TExRate
v7
r0
t342399357.927565
cCheck dependencies
cCpResource build/Distribution-iphoneos/ExRate.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/Info.plist ExRate-Info.plist
cCompileXIB /Users/macbookpro/Documents/MyApps/ExRate/MainWindow.xib
cCompileXIB /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/MKInfoPanel.xib
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/Blue.png Classes/MKInfoBundle/Blue.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/Blue@2x.png Classes/MKInfoBundle/Blue@2x.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/Red.png Classes/MKInfoBundle/Red.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/Red@2x.png Classes/MKInfoBundle/Red@2x.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/Tick.png Classes/MKInfoBundle/Tick.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/Tick@2x.png Classes/MKInfoBundle/Tick@2x.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/Warning.png Classes/MKInfoBundle/Warning.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/Warning@2x.png Classes/MKInfoBundle/Warning@2x.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/ButtonSelected.png Classes/MKHorizMenu/ButtonSelected.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/MenuBar.png Classes/MKHorizMenu/MenuBar.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/MenuBar@2x.png Classes/MKHorizMenu/MenuBar@2x.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/Default.png Default.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/black-button.png black-button.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/black-button@2x.png black-button@2x.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/grayArrow.png grayArrow.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/grayArrow@2x.png grayArrow@2x.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/blackArrow.png blackArrow.png
