TExRate
v7
r0
t341958611.507192
cCheck dependencies
cCpResource build/Release-iphoneos/ExRate.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/Info.plist ExRate-Info.plist
cCompileXIB /Users/macbookpro/Documents/MyApps/ExRate/MainWindow.xib
cCompileXIB /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/MKInfoPanel.xib
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/Blue.png Classes/MKInfoBundle/Blue.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/Blue@2x.png Classes/MKInfoBundle/Blue@2x.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/Red.png Classes/MKInfoBundle/Red.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/Red@2x.png Classes/MKInfoBundle/Red@2x.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/Tick.png Classes/MKInfoBundle/Tick.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/Tick@2x.png Classes/MKInfoBundle/Tick@2x.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/Warning.png Classes/MKInfoBundle/Warning.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/Warning@2x.png Classes/MKInfoBundle/Warning@2x.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/ButtonSelected.png Classes/MKHorizMenu/ButtonSelected.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/MenuBar.png Classes/MKHorizMenu/MenuBar.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/MenuBar@2x.png Classes/MKHorizMenu/MenuBar@2x.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/Default.png Default.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/black-button.png black-button.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/black-button@2x.png black-button@2x.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/grayArrow.png grayArrow.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/grayArrow@2x.png grayArrow@2x.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/blackArrow.png blackArrow.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/blackArrow@2x.png blackArrow@2x.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/blueArrow.png blueArrow.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/blueArrow@2x.png blueArrow@2x.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/whiteArrow.png whiteArrow.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/whiteArrow@2x.png whiteArrow@2x.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/whiteButton.png whiteButton.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/blueButton.png blueButton.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/37x-Checkmark.png 37x-Checkmark.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_ad.png flag_ad.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_ae.png flag_ae.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_af.png flag_af.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_ag.png flag_ag.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_ai.png flag_ai.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_al.png flag_al.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_am.png flag_am.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_an.png flag_an.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_ao.png flag_ao.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_aq.png flag_aq.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_ar.png flag_ar.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_as.png flag_as.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_at.png flag_at.png
cCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_au.png flag_au.png
