TExRate
v7
r0
t342395615.255250
cCheck dependencies
cProcessInfoPlistFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app/Info.plist ExRate-Info.plist
cCompileXIB /Users/macbookpro/Documents/MyApps/ExRate/MainWindow.xib
cCompileXIB /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/MKInfoPanel.xib
cCpResource build/Debug-iphonesimulator/ExRate.app/Blue.png Classes/MKInfoBundle/Blue.png
cCpResource build/Debug-iphonesimulator/ExRate.app/Blue@2x.png Classes/MKInfoBundle/Blue@2x.png
cCpResource build/Debug-iphonesimulator/ExRate.app/Red.png Classes/MKInfoBundle/Red.png
cCpResource build/Debug-iphonesimulator/ExRate.app/Red@2x.png Classes/MKInfoBundle/Red@2x.png
cCpResource build/Debug-iphonesimulator/ExRate.app/Tick.png Classes/MKInfoBundle/Tick.png
cCpResource build/Debug-iphonesimulator/ExRate.app/Tick@2x.png Classes/MKInfoBundle/Tick@2x.png
cCpResource build/Debug-iphonesimulator/ExRate.app/Warning.png Classes/MKInfoBundle/Warning.png
cCpResource build/Debug-iphonesimulator/ExRate.app/Warning@2x.png Classes/MKInfoBundle/Warning@2x.png
cCpResource build/Debug-iphonesimulator/ExRate.app/ButtonSelected.png Classes/MKHorizMenu/ButtonSelected.png
cCpResource build/Debug-iphonesimulator/ExRate.app/MenuBar.png Classes/MKHorizMenu/MenuBar.png
cCpResource build/Debug-iphonesimulator/ExRate.app/MenuBar@2x.png Classes/MKHorizMenu/MenuBar@2x.png
cCpResource build/Debug-iphonesimulator/ExRate.app/Default.png Default.png
cCpResource build/Debug-iphonesimulator/ExRate.app/black-button.png black-button.png
cCpResource build/Debug-iphonesimulator/ExRate.app/black-button@2x.png black-button@2x.png
cCpResource build/Debug-iphonesimulator/ExRate.app/grayArrow.png grayArrow.png
cCpResource build/Debug-iphonesimulator/ExRate.app/grayArrow@2x.png grayArrow@2x.png
cCpResource build/Debug-iphonesimulator/ExRate.app/blackArrow.png blackArrow.png
cCpResource build/Debug-iphonesimulator/ExRate.app/blackArrow@2x.png blackArrow@2x.png
cCpResource build/Debug-iphonesimulator/ExRate.app/blueArrow.png blueArrow.png
cCpResource build/Debug-iphonesimulator/ExRate.app/blueArrow@2x.png blueArrow@2x.png
cCpResource build/Debug-iphonesimulator/ExRate.app/whiteArrow.png whiteArrow.png
cCpResource build/Debug-iphonesimulator/ExRate.app/whiteArrow@2x.png whiteArrow@2x.png
cCpResource build/Debug-iphonesimulator/ExRate.app/whiteButton.png whiteButton.png
cCpResource build/Debug-iphonesimulator/ExRate.app/blueButton.png blueButton.png
cCpResource build/Debug-iphonesimulator/ExRate.app/37x-Checkmark.png 37x-Checkmark.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_ad.png flag_ad.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_ae.png flag_ae.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_af.png flag_af.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_ag.png flag_ag.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_ai.png flag_ai.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_al.png flag_al.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_am.png flag_am.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_an.png flag_an.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_ao.png flag_ao.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_aq.png flag_aq.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_ar.png flag_ar.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_as.png flag_as.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_at.png flag_at.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_au.png flag_au.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_aw.png flag_aw.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_ax.png flag_ax.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_az.png flag_az.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_ba.png flag_ba.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_bb.png flag_bb.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_bd.png flag_bd.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_be.png flag_be.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_bf.png flag_bf.png
cCpResource build/Debug-iphonesimulator/ExRate.app/flag_bg.png flag_bg.png
